"ISO time"	"unixtime"	"track name"	"track mbid"	"artist name"	"artist mbid"	"uncorrected track name"	"uncorrected track mbid"	"uncorrected artist name"	"uncorrected artist mbid"	"album name"	"album mbid"	"album artist name"	"album artist mbid"
"2009-05-05T07:55:44"	"1241510144"	"He Ain't Heavy, He's My Brother"	"9e8a3eef-7ac3-4f48-ac94-782519bc2d06"	"The Hollies"	"d4305549-6b4e-4a57-b24d-8af0743fe191"	"He Ain't Heavy, He's My Brother"	"9e8a3eef-7ac3-4f48-ac94-782519bc2d06"	"The Hollies"	"d4305549-6b4e-4a57-b24d-8af0743fe191"	"The Hollies' Greatest Hits"	"7c6add8d-08e7-4150-940c-a5e6dac29787"	"The Hollies"	"d4305549-6b4e-4a57-b24d-8af0743fe191"
"2009-06-06T18:41:07"	"1244313667"	"Rainbow of Mine (Video mix)"	"1df24965-e195-49ae-b703-81fa9e3ce13c"	"Beam & Yanou"	"6912153a-e94c-4600-a821-951193cf7c08"	"Rainbow of Mine (Video mix)"	"1df24965-e195-49ae-b703-81fa9e3ce13c"	"Beam & Yanou"	"6912153a-e94c-4600-a821-951193cf7c08"	"Time X Vol. 4"	""	"Floorfilla"	"996b790a-5ea1-405b-b847-42a59e89d758"
"2009-06-06T18:42:05"	"1244313725"	"Temple Of Dreams (Radio Edit)"	"8ede4bc8-8b7e-44ef-a149-e935899fe6ad"	"Future Breeze"	"ac63c380-81af-4ca0-820d-2a15fd95b409"	"Temple Of Dreams (Radio Edit)"	"8ede4bc8-8b7e-44ef-a149-e935899fe6ad"	"Future Breeze"	"ac63c380-81af-4ca0-820d-2a15fd95b409"	"Maxi Super Dance 4/2001"	""	"T7"	""
"2011-01-05T21:30:44"	"1294263044"	"Love"	"d6192ee8-15bd-4765-8dab-11fb92382ab3"	"Komonazmuk"	"a9e5f65a-e034-4242-be65-40e798e90cff"	"Love"	"d6192ee8-15bd-4765-8dab-11fb92382ab3"	"Komonazmuk"	"a9e5f65a-e034-4242-be65-40e798e90cff"	"For Real - Love"	""	"Komonazmuk"	"a9e5f65a-e034-4242-be65-40e798e90cff"
"2011-01-18T20:35:38"	"1295382938"	"Heavy Living Things"	"41f6b441-1858-45bc-8238-9079b6777750"	"Balam Acab"	"9ff5d95a-78ec-4468-835f-7d2b973543ca"	"Heavy Living Things"	"41f6b441-1858-45bc-8238-9079b6777750"	"Balam Acab"	"9ff5d95a-78ec-4468-835f-7d2b973543ca"	"Downloads"	""	"Balam Acab"	"9ff5d95a-78ec-4468-835f-7d2b973543ca"
"2011-10-08T20:14:55"	"1318104895"	"Allegro assai"	""	"Carl Philipp Emanuel Bach"	"f6486fc7-90ef-48ad-8ca3-905af1354afe"	"Allegro assai"	""	"Carl Philipp Emanuel Bach"	"f6486fc7-90ef-48ad-8ca3-905af1354afe"	"BACH, C.P.E.: Hamburg Sinfonias Nos. 1- 6, Wq. 182"	""	"Carl Philipp Emanuel Bach"	"f6486fc7-90ef-48ad-8ca3-905af1354afe"
"2011-10-08T21:09:56"	"1318108196"	"Overture"	""	"Gioacchino Rossini"	""	"Overture"	""	"Gioacchino Rossini"	""	"ROSSINI: La Cenerentola (Cinderella)"	""	"Gioacchino Rossini"	""
"2011-10-08T21:09:56"	"1318108196"	"La Laborde"	"9f3baebe-8292-49e5-a6c6-e8313bd0b631"	"Jean-Philippe Rameau"	"08e6ab49-110c-427f-a4db-59c3fffbbd26"	"La Laborde"	"9f3baebe-8292-49e5-a6c6-e8313bd0b631"	"Jean-Philippe Rameau"	"08e6ab49-110c-427f-a4db-59c3fffbbd26"	"Concerts en sextuor -- Ensemble Stradivaria"	"7464ef16-6220-422a-a6b1-26a644812a1c"	"Jean-Philippe Rameau"	"08e6ab49-110c-427f-a4db-59c3fffbbd26"
"2011-10-08T21:09:56"	"1318108196"	"II. Largo"	"0116b5b7-0540-448d-a62d-32f9aedf5c40"	"Antonín Dvořák"	"0ff72316-6c3b-421f-b929-a0ac6af826ca"	"II. Largo"	"0116b5b7-0540-448d-a62d-32f9aedf5c40"	"Antonín Dvořák"	"0ff72316-6c3b-421f-b929-a0ac6af826ca"	"THE VERY BEST OF DVORAK"	""	"Antonín Dvořák"	"0ff72316-6c3b-421f-b929-a0ac6af826ca"
"2011-10-08T21:21:28"	"1318108888"	"C III  Allegro giocoso  Poco meno presto  Tempo I"	""	"Johannes Brahms"	"3b287562-daec-4318-a2e8-b40343be699c"	"C III  Allegro giocoso  Poco meno presto  Tempo I"	""	"Johannes Brahms"	"3b287562-daec-4318-a2e8-b40343be699c"	"Sinfonia 4 en mi menor Op 98"	""	"Johannes Brahms"	"3b287562-daec-4318-a2e8-b40343be699c"
